"0","#Checking the unique reviews"
"0","print(unique(book_sales_cleaned$user_submitted_review))"
"1","[1]"
"1"," ""it was okay""                         "
"1","
"
"1","[2]"
"1"," ""Awesome!""                            "
"1","
"
"1","[3]"
"1"," ""Hated it""                            "
"1","
"
"1","[4]"
"1"," ""Never read a better book""            "
"1","
"
"1","[5]"
"1"," ""OK""                                  "
"1","
"
"1","[6]"
"1"," ""The author's other books were better"""
"1","
"
"1","[7]"
"1"," ""A lot of material was not needed""    "
"1","
"
"1","[8]"
"1"," ""Would not recommend""                 "
"1","
"
"1","[9]"
"1"," ""I learned a lot""                     "
"1","
"
"0","#function to check if a review was positive"
"0","is_positive <- function(review){"
"0","  output <- case_when("
"0","    str_detect(review, ""okay"") ~ TRUE,"
"0","    str_detect(review, ""Awesome"") ~ TRUE,"
"0","    str_detect(review, ""learned"") ~ TRUE,"
"0","    str_detect(review, ""Never"") ~ TRUE,"
"0","    str_detect(review, ""OK"") ~ TRUE,"
"0","    TRUE ~ FALSE"
"0",""
"0","  )"
"0","}"
"0","#updating the book sales data"
"0","book_sales_cleaned <- book_sales_cleaned %>%"
"0","  mutate("
"0","    review_positive = unlist(map(user_submitted_review, is_positive))"
"0","  )"
"0",""
