"0","glimpse(book_sales)"
"1","Rows: 5,000"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ date                  [3m[38;5;246m<chr>[39m[23m ""5/22/19"", ""11/16/19"", ""6/27/19"", ""...
$ user_submitted_review [3m[38;5;246m<chr>[39m[23m ""it was okay"", ""Awesome!"", ""Awesome...
$ title                 [3m[38;5;246m<chr>[39m[23m ""Secrets Of R For Advanced Students...
$ total_purchased       [3m[38;5;246m<dbl>[39m[23m 7, 3, 1, 3, NA, 1, 5, NA, 7, 1, 7, ...
$ customer_type         [3m[38;5;246m<chr>[39m[23m ""Business"", ""Business"", ""Individual..."
"1",""
"1","
"
